preferred_color,style_preference,item_preference,imgSrc,description,influencer,influencerPicture
pink ,sporty,top,https://lp2.hm.com/hmgoepprod?set=quality[79]%2Csource[%2F5d%2Fa0%2F5da053e7f4b0427b1a844f79d26e0378d2c2e15d.jpg]%2Corigin[dam]%2Ccategory[ladies_sport_tops_shortsleeve]%2Ctype[DESCRIPTIVESTILLLIFE]%2Cres[m]%2Chmver[1]&call=url[file:/product/main],Half Sleeves,influencer 26,
,,,,,influencer 27,
,,,,,influencer 28,
,,,,,influencer 29,
,,,,,influencer 30,
,,,,,influencer 31,
,,,,,influencer 32,
,,,,,influencer 33,
,,,,,influencer 34,
,,,,,influencer 35,
,,,,,influencer 36,
,,,,,influencer 37,
,,,,,influencer 38,
,,,,,influencer 39,
,,,,,influencer 40,
,,,,,influencer 41,
,,,,,influencer 42,
,,,,,influencer 43,
,,,,,influencer 44,
,,,,,influencer 45,
,,,,,influencer 46,
,,,,,influencer 47,
,,,,,influencer 48,
,,,,,influencer 49,
,,,,,influencer 50,
,,,,,influencer 51,
,,,,,influencer 52,
,,,,,influencer 53,
,,,,,influencer 54,
,,,,,influencer 55,
,,,,,influencer 56,
,,,,,influencer 57,
